section,subsection,municipality,state,legal_basis
"Seção Judiciária do Pará","Belém","Belém",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Abaetetuba",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Acará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Afuá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Anajás",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Ananindeua",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Bagre",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Baião",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Barcarena",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Benevides",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Breves",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Bujaru",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Cachoeira do Arari",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Cametá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Chaves",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Colares",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Concórdia do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Curralinho",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Igarapé-Miri",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Limoeiro do Ajuru",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Marituba",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Melgaço",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Mocajuba",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Moju",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Muaná",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Oeiras do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Ponta de Pedras",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Portel",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Salvaterra",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Santa Bárbara do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Santa Cruz do Arari",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Santa Isabel do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Santo Antônio do Tauá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","São Caetano de Odivelas",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","São Sebastião da Boa Vista",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Soure",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Tomé-Açu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Belém","Vigia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Altamira",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Anapu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Brasil Novo",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Medicilândia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Porto de Moz",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Senador José Porfírio",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Altamira","Vitória do Xingu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Castanhal",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Augusto Corrêa",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Bonito",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Bragança",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Capanema",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Curuçá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Igarapé-Açu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Inhangapi",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Magalhães Barata",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Maracanã",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Marapanim",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Nova Timboteua",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Peixe-Boi",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Primavera",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Quatipuru",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Salinópolis",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Santa Maria do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Santarém Novo",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","São Domingos do Capim",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","São Francisco do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","São João da Ponta",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","São João de Pirabas",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Terra Alta",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Tracuateua",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Castanhal","Viseu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Itaituba",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Aveiro",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Castelo de Sonhos",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Jacareacanga",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Novo Progresso",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Itaituba","Trairão",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Marabá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Abel Figueiredo",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Bom Jesus do Tocantins",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Brejo Grande do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Canaã dos Carajás",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Curionópolis",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Eldorado dos Carajás",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Itupiranga",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Nova Ipixuna",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Palestina do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Parauapebas",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Piçarra",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","Rondon do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","São Domingos do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","São Geraldo do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Marabá","São João do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Paragominas",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Aurora do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Cachoeira do Piriá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Capitão Poço",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Dom Eliseu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Garrafão do Norte",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Ipixuna do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Irituia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Mãe do Rio",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Nova Esperança do Piriá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Ourém",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Santa Luzia do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","São Miguel do Guamá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Paragominas","Ulianópolis",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Redenção",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Água Azul do Norte",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Bannach",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Conceição do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Cumaru do Norte",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Floresta do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Ourilândia do Norte",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Pau D’Arco",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Rio Maria",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Santa Maria das Barreiras",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Santana do Araguaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","São Félix do Xingu",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Sapucaia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Tucumã",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Redenção","Xinguara",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Santarém",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Alenquer",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Almeirim",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Belterra",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Curuá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Faro",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Gurupá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Juruti",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Monte Alegre",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Óbidos",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Oriximiná",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Placas",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Prainha",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Rurópolis",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Terra Santa",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Santarém","Uruará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Tucuruí",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Breu Branco",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Goianésia do Pará",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Jacundá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Novo Repartimento",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Pacajá",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
"Seção Judiciária do Pará","Tucuruí","Tailândia",PA,"Resolução PRESI nº 8, de 11 de março de 2016"
